Timestamp,Indoor_Temp_C,Indoor_Humidity_Percent
10/1/24 0:00,17.47,85.64
10/1/24 4:00,17.41,84.37
10/1/24 8:00,20.69,73.82
10/1/24 12:00,26.63,37.54
10/1/24 16:00,27.57,37.13
10/1/24 20:00,22.64,69.16
10/2/24 0:00,20.73,78.11
10/2/24 4:00,21.05,67.78
10/2/24 8:00,22.27,59.54
10/2/24 12:00,28.18,39.76
10/2/24 16:00,24.15,65.57
10/2/24 20:00,22.62,81.08
10/3/24 0:00,20.61,84.28
10/3/24 4:00,20.25,87.08
10/3/24 8:00,22.92,71.97
10/3/24 12:00,28.91,25.14
10/3/24 16:00,25.3,43.94
10/3/24 20:00,21.58,67.72
10/4/24 0:00,20.41,66.47
10/4/24 4:00,19.52,64.25
10/4/24 8:00,20.35,55.72
10/4/24 12:00,25.14,30.6
10/4/24 16:00,24.23,42.07
10/4/24 20:00,21.09,70
10/5/24 0:00,20,71.32
10/5/24 4:00,18.03,71.96
10/5/24 8:00,19.59,68.57
10/5/24 12:00,23.57,42.28
10/5/24 16:00,22.64,48.97
10/5/24 20:00,19.3,60.4
10/6/24 0:00,18.54,70.82
10/6/24 4:00,15.87,80.77
10/6/24 8:00,18.71,67.46
10/6/24 12:00,25.58,31.72
10/6/24 16:00,23.71,42.36
10/6/24 20:00,20.63,70.02
10/7/24 0:00,19.41,84.18
10/7/24 4:00,18.36,86.53
10/7/24 8:00,21.5,72.89
10/7/24 12:00,27.91,34.61
10/7/24 16:00,26.64,46.39
10/7/24 20:00,24.01,54.1
10/8/24 0:00,23.58,62.15
10/8/24 4:00,22.87,68.71
10/8/24 8:00,24.08,61.55
10/8/24 12:00,29.11,32.76
10/8/24 16:00,27.89,40.34
10/8/24 20:00,21.43,81.32
10/9/24 0:00,19.8,86.43
10/9/24 4:00,19.02,83.16
10/9/24 8:00,20.63,74.95
10/9/24 12:00,26.6,33.81
10/9/24 16:00,25.37,39.77
10/9/24 20:00,22.25,62.08
10/10/24 0:00,21.04,78.03
10/10/24 4:00,22.08,62.02
10/10/24 8:00,23.42,40.68
10/10/24 12:00,28.38,32.19
10/10/24 16:00,26.43,42.83
10/10/24 20:00,21.92,67.27
10/11/24 0:00,21.13,76.17
10/11/24 4:00,21.22,76.74
10/11/24 8:00,21.75,69.88
10/11/24 12:00,24.36,42.87
10/11/24 16:00,24.36,43.73
10/11/24 20:00,20.83,66.89
10/12/24 0:00,18.88,76.56
10/12/24 4:00,19.01,82.16
10/12/24 8:00,20.45,72.74
10/12/24 12:00,25.18,44.27
10/12/24 16:00,23.6,52.62
10/12/24 20:00,21.44,71.38
10/13/24 0:00,19.98,83.09
10/13/24 4:00,19.6,80.68
10/13/24 8:00,20.81,69.69
10/13/24 12:00,27.95,36.51
10/13/24 16:00,28.69,34.5
10/13/24 20:00,23.3,68.09
10/14/24 0:00,21.21,87.81
10/14/24 4:00,19.81,89.57
10/14/24 8:00,21.34,76.7
10/14/24 12:00,28.37,38.17
10/14/24 16:00,27.14,48.11
10/14/24 20:00,22.43,66.64
10/15/24 0:00,20.58,86.23
10/15/24 4:00,20.31,89.04
10/15/24 8:00,21.24,81.6
10/15/24 12:00,30.07,24.37
10/15/24 16:00,28.36,37.77
10/15/24 20:00,23.46,68.93
10/16/24 0:00,22.12,77.03
10/16/24 4:00,20.38,83.57
10/16/24 8:00,21.67,77.65
10/16/24 12:00,26.85,39.23
10/16/24 16:00,26.87,40.59
10/16/24 20:00,23.5,67.06
10/17/24 0:00,22.68,67.4
10/17/24 4:00,21.83,76.25
10/17/24 8:00,22.13,66.02
10/17/24 12:00,27.7,42.61
10/17/24 16:00,25.47,60.37
10/17/24 20:00,23,69.95
10/18/24 0:00,20.98,87.5
10/18/24 4:00,20.39,87.39
10/18/24 8:00,20.26,72.18
10/18/24 12:00,21.95,67.31
10/18/24 16:00,19.47,85.84
10/18/24 20:00,19.02,85.01
10/19/24 0:00,18.77,80.31
10/19/24 4:00,17.92,77.11
10/19/24 8:00,17.98,74.1
10/19/24 12:00,21.32,52.43
10/19/24 16:00,19.58,61.77
10/19/24 20:00,16.87,75.65
10/20/24 0:00,17.72,77.6
10/20/24 4:00,17.29,80.93
10/20/24 8:00,18.22,70.92
10/20/24 12:00,21.87,54.25
10/20/24 16:00,20.32,66.62
10/20/24 20:00,17.76,76.23
10/21/24 0:00,17.29,83.99
10/21/24 4:00,17.74,85.68
10/21/24 8:00,18.6,82.5
10/21/24 12:00,22.11,56.95
10/21/24 16:00,21.14,61.33
10/21/24 20:00,20.06,78.17
10/22/24 0:00,19.14,82.98
10/22/24 4:00,18.26,85.43
10/22/24 8:00,18.92,79.75
10/22/24 12:00,22.05,66.53
10/22/24 16:00,21.58,70.69
10/22/24 20:00,18.87,89.42
10/23/24 0:00,19.73,86.02
10/23/24 4:00,18.62,87.92
10/23/24 8:00,19.76,86.82
10/23/24 12:00,22.91,64.6
10/23/24 16:00,21.08,76.01
10/23/24 20:00,19.63,87.69
10/24/24 0:00,18.79,86.19
10/24/24 4:00,18.64,87.23
10/24/24 8:00,21.24,82.28
10/24/24 12:00,25.08,53.84
10/24/24 16:00,23.8,58.75
10/24/24 20:00,20.82,74.6
10/25/24 0:00,20.85,77.64
10/25/24 4:00,19.3,79.14
10/25/24 8:00,21.13,72.23
10/25/24 12:00,24.4,44.8
10/25/24 16:00,23.33,53.28
10/25/24 20:00,21.02,67.32
10/26/24 0:00,20,71.3
10/26/24 4:00,19.43,72.37
10/26/24 8:00,21.24,64.62
10/26/24 12:00,23.98,48.25
10/26/24 16:00,22.53,56.32
10/26/24 20:00,20.36,78.73
10/27/24 0:00,18.44,85.28
10/27/24 4:00,18.21,87.01
10/27/24 8:00,19.53,81.37
10/27/24 12:00,22.97,63.21
10/27/24 16:00,21.24,66.9
10/27/24 20:00,21.52,70.51
10/28/24 0:00,21.16,73.77
10/28/24 4:00,20.95,77.26
10/28/24 8:00,22.07,68.4
10/28/24 12:00,24.12,55.87
10/28/24 16:00,23.18,59.07
10/28/24 20:00,20.92,76.6
10/29/24 0:00,20.27,82.01
10/29/24 4:00,20.3,85.42
10/29/24 8:00,21.4,73.48
10/29/24 12:00,24.01,53.97
10/29/24 16:00,23.84,53.18
10/29/24 20:00,21.08,77.45
10/30/24 0:00,20.08,85.4
10/30/24 4:00,19.53,86.77
10/30/24 8:00,20.58,86.39
10/30/24 12:00,24.62,56.15
10/30/24 16:00,23.41,61
10/30/24 20:00,20.47,79.11
10/31/24 0:00,20.34,86.57
10/31/24 4:00,19.19,85.43
10/31/24 8:00,20.75,82.87
10/31/24 12:00,23.92,59.42
10/31/24 16:00,23.65,58.75
10/31/24 20:00,20.61,82.46
11/1/24 0:00,20.22,83.2
11/1/24 4:00,19.93,83.88
11/1/24 8:00,21.1,75.58
11/1/24 12:00,24.19,51.94
11/1/24 16:00,23.03,60.35
11/1/24 20:00,20.47,79.22
11/2/24 0:00,19.13,83.03
11/2/24 4:00,18.39,82.02
11/2/24 8:00,19.08,79.04
11/2/24 12:00,24.14,49.21
11/2/24 16:00,23.15,53.63
11/2/24 20:00,19.86,78.29
11/3/24 0:00,18.7,84.51
11/3/24 4:00,17.62,88.9
11/3/24 8:00,18.26,90.28
11/3/24 12:00,23.19,55.6
11/3/24 16:00,21.47,68.57
11/3/24 20:00,19.22,81.69
11/4/24 0:00,19.31,78.14
11/4/24 4:00,17.88,88.95
11/4/24 8:00,17.68,86.53
11/4/24 12:00,23.28,54.13
11/4/24 16:00,22.23,65.12
11/4/24 20:00,20.1,85
11/5/24 0:00,18.19,90.43
11/5/24 4:00,18.17,90.5
11/5/24 8:00,18.92,89.85
11/5/24 12:00,22.11,64.27
11/5/24 16:00,22.18,69.26
11/5/24 20:00,19.36,83.03
11/6/24 0:00,19.15,88.29
11/6/24 4:00,18.81,88.33
11/6/24 8:00,18.84,88.49
11/6/24 12:00,21.78,64.71
11/6/24 16:00,21.04,65.48
11/6/24 20:00,18.27,87.43
11/7/24 0:00,17.25,89.04
11/7/24 4:00,17.14,88.05
11/7/24 8:00,17.7,81.9
11/7/24 12:00,23.05,55.59
11/7/24 16:00,18.54,82.97
11/7/24 20:00,17.3,85.72
11/8/24 0:00,16.39,86.83
11/8/24 4:00,16.5,81.34
11/8/24 8:00,17.48,70.39
11/8/24 12:00,22.83,44.51
11/8/24 16:00,22.96,44.74
11/8/24 20:00,17.97,85.27
11/9/24 0:00,17.85,88.96
11/9/24 4:00,16.02,89.91
11/9/24 8:00,16.6,88.53
11/9/24 12:00,21.9,55.3
11/9/24 16:00,19.92,70.08
11/9/24 20:00,17.97,85.72
11/10/24 0:00,17.09,87.53
11/10/24 4:00,17.95,86.01
11/10/24 8:00,17.19,87.45
11/10/24 12:00,20.15,64.88
11/10/24 16:00,17.86,79.66
11/10/24 20:00,17.31,89.46
11/11/24 0:00,16.07,86.54
11/11/24 4:00,15.79,87.15
11/11/24 8:00,15.68,86.87
11/11/24 12:00,20.06,65.57
11/11/24 16:00,18.63,73.43
11/11/24 20:00,17.01,84.31
11/12/24 0:00,16.48,85.87
11/12/24 4:00,15.81,87.07
11/12/24 8:00,16.07,86.71
11/12/24 12:00,20.31,59.28
11/12/24 16:00,17.54,78.55
11/12/24 20:00,16.89,83.67
11/13/24 0:00,16.19,85.94
11/13/24 4:00,15.45,87.23
11/13/24 8:00,15.18,85.14
11/13/24 12:00,19.6,57.89
11/13/24 16:00,21.05,53.07
11/13/24 20:00,18.88,76.17
11/14/24 0:00,15.63,84.6
11/14/24 4:00,15,84.74
11/14/24 8:00,14.87,78.37
11/14/24 12:00,20.95,53.12
11/14/24 16:00,21.73,52.63
11/14/24 20:00,18.43,80.28
11/15/24 0:00,16.24,90.61
11/15/24 4:00,16,86.08
11/15/24 8:00,16.84,83.62
11/15/24 12:00,19.45,65.32
11/15/24 16:00,18.85,66.67
11/15/24 20:00,16.7,78.71
11/16/24 0:00,14.84,77.55
11/16/24 4:00,13.47,83.91
11/16/24 8:00,14.56,79.33
11/16/24 12:00,18.84,55.18
11/16/24 16:00,19.15,58.73
11/16/24 20:00,16.44,74.49
11/17/24 0:00,14.86,81.1
11/17/24 4:00,13.02,85.79
11/17/24 8:00,13.29,86.76
11/17/24 12:00,20.14,59.49
11/17/24 16:00,21.54,58.38
11/17/24 20:00,17.96,70.88
11/18/24 0:00,14.96,77.94
11/18/24 4:00,15.05,78.18
11/18/24 8:00,15.6,77.06
11/18/24 12:00,21.07,61.38
11/18/24 16:00,21.47,62.52
11/18/24 20:00,17.79,79.73
11/19/24 0:00,16.54,86.09
11/19/24 4:00,15.66,84.64
11/19/24 8:00,15,86.45
11/19/24 12:00,20.28,65.03
11/19/24 16:00,21.71,61.3
11/19/24 20:00,18.89,77.47
11/20/24 0:00,16.65,80.09
11/20/24 4:00,16.36,78.32
11/20/24 8:00,17.33,72.9
11/20/24 12:00,21.54,51.33
11/20/24 16:00,21.61,49.12
11/20/24 20:00,18.32,68.21
11/21/24 0:00,17.75,72.33
11/21/24 4:00,18.1,73.48
11/21/24 8:00,17.1,73.38
11/21/24 12:00,20.33,58.86
11/21/24 16:00,20.3,54.87
11/21/24 20:00,17.05,78.16
11/22/24 0:00,16.3,69.86
11/22/24 4:00,15.42,63.61
11/22/24 8:00,15.5,59.14
11/22/24 12:00,21.07,43.51
11/22/24 16:00,19.25,64.44
11/22/24 20:00,18.18,70.24
11/23/24 0:00,15.78,62.85
11/23/24 4:00,15.15,57.57
11/23/24 8:00,15.26,64.23
11/23/24 12:00,17.68,43.75
11/23/24 16:00,17.72,51.4
11/23/24 20:00,15.28,66.97
11/24/24 0:00,12.72,77.89
11/24/24 4:00,11.24,79.59
11/24/24 8:00,12.07,83.11
11/24/24 12:00,19.24,53.05
11/24/24 16:00,18.98,51.26
11/24/24 20:00,16.48,73.34
11/25/24 0:00,15.16,82.22
11/25/24 4:00,14.68,85.24
11/25/24 8:00,15.38,84.5
11/25/24 12:00,20.53,56.06
11/25/24 16:00,20.73,52.37
11/25/24 20:00,17.66,57.88
11/26/24 0:00,16.42,65.46
11/26/24 4:00,15.04,71.65
11/26/24 8:00,13.76,76.57
11/26/24 12:00,19.56,53.92
11/26/24 16:00,20.31,59.41
11/26/24 20:00,16.01,81.4
11/27/24 0:00,14.04,80.12
11/27/24 4:00,13.23,78.37
11/27/24 8:00,13.05,75.29
11/27/24 12:00,19.85,50.53
11/27/24 16:00,20.75,57.39
11/27/24 20:00,16.9,77.14
11/28/24 0:00,14.14,78.32
11/28/24 4:00,13.62,83
11/28/24 8:00,15,86.69
11/28/24 12:00,17.91,79.99
11/28/24 16:00,20.88,64.08
11/28/24 20:00,17.19,86.85
11/29/24 0:00,16.58,85.58
11/29/24 4:00,14.71,89.59
11/29/24 8:00,14.82,88.64
11/29/24 12:00,19.24,63.41
11/29/24 16:00,19.37,55.87
11/29/24 20:00,16.76,72.48
11/30/24 0:00,16.54,79.59
11/30/24 4:00,17.38,82.77
11/30/24 8:00,15.94,82.85
11/30/24 12:00,19.12,50.3
11/30/24 16:00,17.03,52.45
11/30/24 20:00,14.34,69.4
12/1/24 0:00,13.68,69.44
12/1/24 4:00,13,73.43
12/1/24 8:00,14.11,76.08
12/1/24 12:00,17.51,44.96
12/1/24 16:00,17.61,49.58
12/1/24 20:00,14.84,65.45
12/2/24 0:00,14.03,71.62
12/2/24 4:00,13.46,77.19
12/2/24 8:00,13.57,84.05
12/2/24 12:00,18.01,53.31
12/2/24 16:00,17.96,54.33
12/2/24 20:00,16.14,68.01
12/3/24 0:00,15.36,80.05
12/3/24 4:00,15.96,85.33
12/3/24 8:00,16.15,83.02
12/3/24 12:00,18.4,69.39
12/3/24 16:00,18.84,60.54
12/3/24 20:00,16.5,76.83
12/4/24 0:00,15,82.76
12/4/24 4:00,15.19,86.46
12/4/24 8:00,14.3,83.98
12/4/24 12:00,17.73,63.15
12/4/24 16:00,18.05,70.91
12/4/24 20:00,15.84,85.29
12/5/24 0:00,15.19,80.32
12/5/24 4:00,14.54,78.23
12/5/24 8:00,14.57,67.89
12/5/24 12:00,16.55,57.5
12/5/24 16:00,16.47,53.44
12/5/24 20:00,14.91,56.19
12/6/24 0:00,15.66,59.32
12/6/24 4:00,14.61,57.53
12/6/24 8:00,14.43,59.75
12/6/24 12:00,17.92,53.08
12/6/24 16:00,17.45,68.66
12/6/24 20:00,17.32,59.42
12/7/24 0:00,17.49,70.53
12/7/24 4:00,17.6,68.28
12/7/24 8:00,17.56,75.78
12/7/24 12:00,19.48,50.76
12/7/24 16:00,18.53,56.1
12/7/24 20:00,16.12,82.01
12/8/24 0:00,16.85,73.98
12/8/24 4:00,15.91,78.52
12/8/24 8:00,14.27,75.72
12/8/24 12:00,15.73,55.47
12/8/24 16:00,14.33,67.92
12/8/24 20:00,13.47,67.16
12/9/24 0:00,12.6,66.99
12/9/24 4:00,11.76,67.94
12/9/24 8:00,11.58,69.58
12/9/24 12:00,15.83,51.83
12/9/24 16:00,16.62,49.64
12/9/24 20:00,13.02,71.15
12/10/24 0:00,11.99,76.83
12/10/24 4:00,11.22,76.06
12/10/24 8:00,10.76,72.33
12/10/24 12:00,15.88,48.49
12/10/24 16:00,15.67,52.35
12/10/24 20:00,12.97,67.66
12/11/24 0:00,10.31,78.99
12/11/24 4:00,8.98,80.9
12/11/24 8:00,8.77,75.77
12/11/24 12:00,15.37,53.87
12/11/24 16:00,16.28,64.36
12/11/24 20:00,13.63,84.13
12/12/24 0:00,11.97,77.12
12/12/24 4:00,14.15,83.4
12/12/24 8:00,15.25,84.6
12/12/24 12:00,18.46,74.68
12/12/24 16:00,18.93,68.81
12/12/24 20:00,16.93,85.11
12/13/24 0:00,14.72,89.27
12/13/24 4:00,14.59,90.48
12/13/24 8:00,14.24,90.01
12/13/24 12:00,17.51,74.88
12/13/24 16:00,19.19,66.73
12/13/24 20:00,15.59,78.79
12/14/24 0:00,13.18,86.87
12/14/24 4:00,11.37,89.01
12/14/24 8:00,11.86,84.91
12/14/24 12:00,17.51,63.74
12/14/24 16:00,18.88,54.7
