Timestamp,Indoor_Temp_C,Indoor_Humidity_Percent
12/14/24 20:00,15.68,74.57
12/15/24 0:00,13.91,79.26
12/15/24 4:00,13.85,80.35
12/15/24 8:00,13.8,81.4
12/15/24 12:00,15.6,65.24
12/15/24 16:00,14.42,62.04
12/15/24 20:00,13.64,65.1
12/16/24 0:00,13.72,71.7
12/16/24 4:00,13.26,74.76
12/16/24 8:00,13.79,74.04
12/16/24 12:00,17.38,47.25
12/16/24 16:00,16.74,55.58
12/16/24 20:00,14.42,70.91
12/17/24 0:00,13.9,74.9
12/17/24 4:00,13.02,74.44
12/17/24 8:00,12.75,76.2
12/17/24 12:00,16.77,65.91
12/17/24 16:00,16.22,61.78
12/17/24 20:00,14.62,72.75
12/18/24 0:00,12.04,84.83
12/18/24 4:00,11.15,83.19
12/18/24 8:00,9.77,84.14
12/18/24 12:00,15.59,64.61
12/18/24 16:00,17.01,70.11
12/18/24 20:00,13.45,80.54
12/19/24 0:00,12.54,80.45
12/19/24 4:00,11.13,79.34
12/19/24 8:00,11.28,73.56
12/19/24 12:00,16.81,57.12
12/19/24 16:00,17.03,52.48
12/19/24 20:00,14.95,64.03
12/20/24 0:00,16.45,58.53
12/20/24 4:00,17.03,67.97
12/20/24 8:00,15.24,75.11
12/20/24 12:00,16.18,59.89
12/20/24 16:00,15.89,47.64
12/20/24 20:00,15.16,51.58
12/21/24 0:00,14.25,57.12
12/21/24 4:00,13.97,57.81
12/21/24 8:00,14.42,59.89
12/21/24 12:00,16.1,52.41
12/21/24 16:00,15.92,54.32
12/21/24 20:00,13.9,66.66
12/22/24 0:00,13.56,77.04
12/22/24 4:00,13.54,77.42
12/22/24 8:00,13.27,77.69
12/22/24 12:00,16.14,68.62
12/22/24 16:00,15.98,67.38
12/22/24 20:00,14.2,73.89
12/23/24 0:00,12.76,70.36
12/23/24 4:00,13.37,51.72
12/23/24 8:00,13.19,64.89
12/23/24 12:00,15.49,48.53
12/23/24 16:00,15.08,45.81
12/23/24 20:00,12.5,65.34
12/24/24 0:00,11.95,70.8
12/24/24 4:00,11.66,72.12
12/24/24 8:00,11.84,59.06
12/24/24 12:00,16.14,37.69
12/24/24 16:00,14.76,38.39
12/24/24 20:00,12.82,48.02
12/25/24 0:00,12.61,53.5
12/25/24 4:00,11.45,52.01
12/25/24 8:00,12.53,51.83
12/25/24 12:00,14.06,68.14
12/25/24 16:00,14.26,65.86
12/25/24 20:00,12.66,66.87
12/26/24 0:00,12.61,75.73
12/26/24 4:00,11.71,72.21
12/26/24 8:00,13.08,75.89
12/26/24 12:00,14.85,75.79
12/26/24 16:00,14.95,75.62
12/26/24 20:00,12.86,82.06
12/27/24 0:00,12.5,85.9
12/27/24 4:00,12.59,86.26
12/27/24 8:00,12.56,84.36
12/27/24 12:00,15.33,79.03
12/27/24 16:00,14.89,78.52
12/27/24 20:00,13.09,81.34
12/28/24 0:00,13.08,85.84
12/28/24 4:00,13.24,79.77
12/28/24 8:00,12.62,82.56
12/28/24 12:00,16.11,63.44
12/28/24 16:00,16.79,62.67
12/28/24 20:00,13.54,79.99
12/29/24 0:00,12.38,84.48
12/29/24 4:00,11.78,84.42
12/29/24 8:00,11.67,84.58
12/29/24 12:00,16.59,65.9
12/29/24 16:00,17.43,61.4
12/29/24 20:00,13.34,80.03
12/30/24 0:00,11.58,85.55
12/30/24 4:00,10.54,88.96
12/30/24 8:00,10.17,87.6
12/30/24 12:00,15.98,68.61
12/30/24 16:00,16.49,60.3
12/30/24 20:00,14.07,80.24
12/31/24 0:00,12.17,89.12
12/31/24 4:00,10.29,87.16
12/31/24 8:00,9.6,89
12/31/24 12:00,15.26,73.74
12/31/24 16:00,16.08,71.98
12/31/24 20:00,13.96,85.75
1/1/25 0:00,13.2,84.35
1/1/25 4:00,12.15,85.97
1/1/25 8:00,11.76,90.92
1/1/25 12:00,16.97,75.47
1/1/25 16:00,16.63,71.56
1/1/25 20:00,14.55,78.02
1/2/25 0:00,13.79,83.77
1/2/25 4:00,13.09,83.5
1/2/25 8:00,13.38,81.62
1/2/25 12:00,17.51,64.05
1/2/25 16:00,16.79,67.51
1/2/25 20:00,14.63,77.82
1/3/25 0:00,12.2,87.19
1/3/25 4:00,11.34,85.41
1/3/25 8:00,10.63,87.36
1/3/25 12:00,15.62,73.65
1/3/25 16:00,17.64,63.71
1/3/25 20:00,14.27,81
1/4/25 0:00,14.17,81.55
1/4/25 4:00,14.06,79.83
1/4/25 8:00,13.96,73.37
1/4/25 12:00,17.13,69.68
1/4/25 16:00,16.86,72.46
1/4/25 20:00,15.07,81.11
1/5/25 0:00,13.76,84.27
1/5/25 4:00,13.17,80.67
1/5/25 8:00,12.52,82.27
1/5/25 12:00,17.27,65.09
1/5/25 16:00,19.41,56.73
1/5/25 20:00,15.34,64.8
1/6/25 0:00,13.6,67.69
1/6/25 4:00,12.48,70.32
1/6/25 8:00,13,60.69
1/6/25 12:00,17.44,55.37
1/6/25 16:00,18.93,54.29
1/6/25 20:00,16.45,53.89
1/7/25 0:00,15.02,65.92
1/7/25 4:00,13.5,67.87
1/7/25 8:00,12.43,73.54
1/7/25 12:00,17.49,60.46
1/7/25 16:00,17.05,62.8
1/7/25 20:00,14.99,75.1
1/8/25 0:00,14.26,69.79
1/8/25 4:00,12.82,78.96
1/8/25 8:00,11.75,77.71
1/8/25 12:00,16.61,59.29
1/8/25 16:00,17.59,57.57
1/8/25 20:00,13.95,72.35
1/9/25 0:00,11.75,71.82
1/9/25 4:00,11.28,72.28
1/9/25 8:00,11.06,65.67
1/9/25 12:00,17.38,54.51
1/9/25 16:00,18.74,50.43
1/9/25 20:00,16.69,66.34
1/10/25 0:00,14.23,75.93
1/10/25 4:00,14.9,77.98
1/10/25 8:00,14.26,81.82
1/10/25 12:00,18.45,65.28
1/10/25 16:00,18.75,61.2
1/10/25 20:00,16.22,76.15
1/11/25 0:00,14.91,80.81
1/11/25 4:00,14.35,80.46
1/11/25 8:00,13.43,76.28
1/11/25 12:00,18.04,57.31
1/11/25 16:00,18.08,57.46
1/11/25 20:00,16.61,68.79
1/12/25 0:00,15.84,75.8
1/12/25 4:00,14.79,82.62
1/12/25 8:00,14.76,70.95
1/12/25 12:00,16.41,56.68
1/12/25 16:00,15.61,65.06
1/12/25 20:00,12.92,82.54
1/13/25 0:00,12.94,84.68
1/13/25 4:00,11.89,83.27
1/13/25 8:00,11.78,83.63
1/13/25 12:00,13.19,73.51
1/13/25 16:00,12.95,73.32
1/13/25 20:00,12.34,73.28
1/14/25 0:00,11.32,81.51
1/14/25 4:00,11.39,81.32
1/14/25 8:00,12.12,82.55
1/14/25 12:00,13.51,83.04
1/14/25 16:00,14.64,73.46
1/14/25 20:00,13.58,66.15
1/15/25 0:00,13.44,71.87
1/15/25 4:00,12,78.77
1/15/25 8:00,11.56,81.34
1/15/25 12:00,14.09,65.01
1/15/25 16:00,14.62,59.65
1/15/25 20:00,11.58,73.63
1/16/25 0:00,11.83,78.51
1/16/25 4:00,11.4,80.7
1/16/25 8:00,10.51,83.15
1/16/25 12:00,14.53,67.51
1/16/25 16:00,15.62,51.63
1/16/25 20:00,12.6,74.35
1/17/25 0:00,12.9,73.07
1/17/25 4:00,13.67,83.75
1/17/25 8:00,13.96,81.01
1/17/25 12:00,16.68,75.95
1/17/25 16:00,13.13,72.43
1/17/25 20:00,11.41,69.65
1/18/25 0:00,12.94,65.73
1/18/25 4:00,12.54,65.78
1/18/25 8:00,12.14,79.64
1/18/25 12:00,14.38,61.89
1/18/25 16:00,14.79,61.48
1/18/25 20:00,13.17,73.07
1/19/25 0:00,12.89,75.53
1/19/25 4:00,11.27,83.87
1/19/25 8:00,10.69,82.55
1/19/25 12:00,16.27,63.94
1/19/25 16:00,17.12,55.31
1/19/25 20:00,13.3,77.33
1/20/25 0:00,12.81,81.04
1/20/25 4:00,12.41,79.73
1/20/25 8:00,11.79,81.89
1/20/25 12:00,16.18,60.46
1/20/25 16:00,17.11,52.48
1/20/25 20:00,13.7,76.12
1/21/25 0:00,11.86,83.94
1/21/25 4:00,9.86,87.07
1/21/25 8:00,9.55,85.57
1/21/25 12:00,16.21,55.36
1/21/25 16:00,17.28,55.57
1/21/25 20:00,15.97,70.37
1/22/25 0:00,13.13,77.8
1/22/25 4:00,11.7,80.29
1/22/25 8:00,12.41,69.85
1/22/25 12:00,18.76,54.05
1/22/25 16:00,20.08,57.18
1/22/25 20:00,15.35,73.32
1/23/25 0:00,14.28,76.77
1/23/25 4:00,14.63,58.26
1/23/25 8:00,14.35,49.65
1/23/25 12:00,19.42,49.9
1/23/25 16:00,19.61,52.56
1/23/25 20:00,15.23,72
1/24/25 0:00,13.26,72.34
1/24/25 4:00,12.9,69.91
1/24/25 8:00,13.06,67.77
1/24/25 12:00,19.13,60.23
1/24/25 16:00,19.64,57.92
1/24/25 20:00,15,80.39
1/25/25 0:00,12.76,86.27
1/25/25 4:00,12.22,85.41
1/25/25 8:00,10.92,86.05
1/25/25 12:00,19.01,61.01
1/25/25 16:00,18.62,59.27
1/25/25 20:00,16.88,65.43
1/26/25 0:00,15.34,66.09
1/26/25 4:00,15.87,64.9
1/26/25 8:00,14.13,76.01
1/26/25 12:00,18.68,55.5
1/26/25 16:00,19.5,56.06
1/26/25 20:00,15.4,75.05
1/27/25 0:00,14.25,80.37
1/27/25 4:00,12.91,78.43
1/27/25 8:00,13.1,70.12
1/27/25 12:00,19.01,59.53
1/27/25 16:00,20.15,56.87
1/27/25 20:00,15.72,66.21
1/28/25 0:00,15.27,67.44
1/28/25 4:00,15.06,59.1
1/28/25 8:00,15.61,55.08
1/28/25 12:00,19.36,61.6
1/28/25 16:00,18.83,57.34
1/28/25 20:00,16.2,67.17
1/29/25 0:00,14.88,77.26
1/29/25 4:00,13.25,76.48
1/29/25 8:00,12.4,79.44
1/29/25 12:00,15.73,62.06
1/29/25 16:00,16.39,58.18
1/29/25 20:00,14.09,71.45
1/30/25 0:00,12.65,78.4
1/30/25 4:00,11.47,81.36
1/30/25 8:00,11.48,76.92
1/30/25 12:00,17.18,55.64
1/30/25 16:00,18.94,48.5
1/30/25 20:00,14.54,66.7
1/31/25 0:00,13.7,68.54
1/31/25 4:00,11.21,79.36
1/31/25 8:00,11.34,80.16
1/31/25 12:00,17.22,67.11
1/31/25 16:00,19.14,36.32
1/31/25 20:00,15.04,83.2
2/1/25 0:00,12.76,91.15
2/1/25 4:00,12.38,90.45
2/1/25 8:00,12.88,87.71
2/1/25 12:00,15.74,75.19
2/1/25 16:00,14.98,81.38
2/1/25 20:00,14.57,84.66
2/2/25 0:00,13.94,85.56
2/2/25 4:00,11.66,83.37
2/2/25 8:00,13.31,80.01
2/2/25 12:00,16.25,59.39
2/2/25 16:00,16.38,57.06
2/2/25 20:00,13.73,71.66
2/3/25 0:00,12.01,78.86
2/3/25 4:00,11.95,78.16
2/3/25 8:00,11.2,72.74
2/3/25 12:00,14.65,68.23
2/3/25 16:00,15.83,73.13
2/3/25 20:00,14.04,82.61
2/4/25 0:00,13.81,84.62
2/4/25 4:00,12.7,86.99
2/4/25 8:00,13.08,85.46
2/4/25 12:00,16.6,63.01
2/4/25 16:00,16.63,67.09
2/4/25 20:00,13.88,86.77
2/5/25 0:00,13.3,84.14
2/5/25 4:00,12.89,83.24
2/5/25 8:00,12.81,78.59
2/5/25 12:00,17.04,56.86
2/5/25 16:00,16.94,59.38
2/5/25 20:00,13.73,78.53
2/6/25 0:00,12.33,86.1
2/6/25 4:00,11.47,89.13
2/6/25 8:00,11.06,88.37
2/6/25 12:00,16.36,65.17
2/6/25 16:00,15.79,71.01
2/6/25 20:00,13.12,81.08
2/7/25 0:00,12.17,83.89
2/7/25 4:00,10.27,88.61
2/7/25 8:00,10.55,88.96
2/7/25 12:00,15,73.22
2/7/25 16:00,14.58,79.6
2/7/25 20:00,13.18,87.99
2/8/25 0:00,13.33,86.06
2/8/25 4:00,13.76,86.5
2/8/25 8:00,13.8,86.91
2/8/25 12:00,15.46,73.74
2/8/25 16:00,16.54,61.54
2/8/25 20:00,14.18,85.76
2/9/25 0:00,11.77,87.2
2/9/25 4:00,12.51,83.9
2/9/25 8:00,13.65,80.68
2/9/25 12:00,14.79,62.11
2/9/25 16:00,14.73,71.69
2/9/25 20:00,13.81,80.44
2/10/25 0:00,13.2,76.38
2/10/25 4:00,12.79,77.64
2/10/25 8:00,12.69,78.95
2/10/25 12:00,17.3,58.09
2/10/25 16:00,16.25,62.73
2/10/25 20:00,14.37,79.83
2/11/25 0:00,12.12,88.38
2/11/25 4:00,12.88,85.78
2/11/25 8:00,13.14,86.48
2/11/25 12:00,17.77,59.9
2/11/25 16:00,17.43,60.73
2/11/25 20:00,14.47,80.07
2/12/25 0:00,13.57,83.04
2/12/25 4:00,12.9,80.07
2/12/25 8:00,12.34,78.49
2/12/25 12:00,19.12,52.7
2/12/25 16:00,19.31,47.65
2/12/25 20:00,15.62,78.22
2/13/25 0:00,13.77,76.21
2/13/25 4:00,12.94,78.52
2/13/25 8:00,13.52,80.85
2/13/25 12:00,17.43,63.18
2/13/25 16:00,18.55,54.77
2/13/25 20:00,15.96,77.54
2/14/25 0:00,14.54,84.82
2/14/25 4:00,13.6,85.72
2/14/25 8:00,12.47,84.6
2/14/25 12:00,17.14,60.38
2/14/25 16:00,16.88,58.58
2/14/25 20:00,14.89,71.71
2/15/25 0:00,13.28,78.46
2/15/25 4:00,13.57,73.17
2/15/25 8:00,13.3,72.5
2/15/25 12:00,16.3,53.38
2/15/25 16:00,16.51,45.34
2/15/25 20:00,13.76,65.17
2/16/25 0:00,12.95,70.09
2/16/25 4:00,12.46,72.33
2/16/25 8:00,11.87,78.48
2/16/25 12:00,17.07,57.35
2/16/25 16:00,17.53,58.37
2/16/25 20:00,14.35,78.46
2/17/25 0:00,12.41,88.73
2/17/25 4:00,11.2,78.63
2/17/25 8:00,10.9,80.51
2/17/25 12:00,17.5,62.44
2/17/25 16:00,17.26,59.15
2/17/25 20:00,14.61,74.87
2/18/25 0:00,12.85,81.55
2/18/25 4:00,12.07,81.16
2/18/25 8:00,11.9,83.34
2/18/25 12:00,17.39,62.3
2/18/25 16:00,18.59,51.71
2/18/25 20:00,14.27,80.38
2/19/25 0:00,12.91,89.26
2/19/25 4:00,11.95,90.82
2/19/25 8:00,12.68,84.22
2/19/25 12:00,18.77,62.43
2/19/25 16:00,19.41,54.11
2/19/25 20:00,14.88,81.04
2/20/25 0:00,14.38,81.77
2/20/25 4:00,12.76,85.93
2/20/25 8:00,12.88,83.85
2/20/25 12:00,19.27,64.3
2/20/25 16:00,20.02,54.09
2/20/25 20:00,14.78,79.23
2/21/25 0:00,14.11,82.77
2/21/25 4:00,13.75,89.31
2/21/25 8:00,12.47,89.9
2/21/25 12:00,17.56,59.86
2/21/25 16:00,18.22,57.28
2/21/25 20:00,14.92,77.18
2/22/25 0:00,14.46,82.18
2/22/25 4:00,13.46,82.43
2/22/25 8:00,14,79.2
2/22/25 12:00,18.62,55.73
2/22/25 16:00,19.42,44.5
2/22/25 20:00,15.96,68.41
2/23/25 0:00,15.42,68.83
2/23/25 4:00,13.99,69.89
2/23/25 8:00,14.01,68.67
2/23/25 12:00,17.95,51.19
2/23/25 16:00,18.32,54.59
2/23/25 20:00,15.75,74.68
2/24/25 0:00,14.56,81.65
2/24/25 4:00,13.48,88.24
2/24/25 8:00,14.02,89.98
2/24/25 12:00,18.38,63.3
2/24/25 16:00,18.03,62.98
2/24/25 20:00,16.06,78
2/25/25 0:00,14.71,83.82
2/25/25 4:00,14,87.39
2/25/25 8:00,13.28,88.16
2/25/25 12:00,17.73,65.58
2/25/25 16:00,19.31,55.08
2/25/25 20:00,16.66,78.99
2/26/25 0:00,15.54,78.69
2/26/25 4:00,15.08,78.64
2/26/25 8:00,14.38,79.96
2/26/25 12:00,16.38,75.79
2/26/25 16:00,15.84,66.47
2/26/25 20:00,14.44,62.51
2/27/25 0:00,13.16,59.82
2/27/25 4:00,12.19,74.42
2/27/25 8:00,13.1,66.64
2/27/25 12:00,17.17,52.87
2/27/25 16:00,18.22,48.84
2/27/25 20:00,14.98,72.41
2/28/25 0:00,11.95,87.1
2/28/25 4:00,11.24,88.69
2/28/25 8:00,11.25,86.16
2/28/25 12:00,17.65,61.95
2/28/25 16:00,19.88,55.95
2/28/25 20:00,16.52,75.04
3/1/25 0:00,13.69,80.68
3/1/25 4:00,13.01,72.52
3/1/25 8:00,14.72,59.55
3/1/25 12:00,20.75,42.42
3/1/25 16:00,20.86,42.74
3/1/25 20:00,17.28,59.28